satisfaction_id,consult_id,customer_id,survey_date,csat,nps,comment
ESAT00766,ECON00766,CUST00210,2024-09-13,2,2,기대보다 별로였어요.
ESAT00767,ECON00767,CUST00210,2024-09-20,3,4,
ESAT00768,ECON00768,CUST00210,2025-04-13,3,5,
ESAT00769,ECON00769,CUST00210,2025-11-03,2,6,
ESAT00770,ECON00770,CUST00044,2024-03-04,5,10,
ESAT00771,ECON00771,CUST00044,2024-08-24,1,3,
ESAT00772,ECON00772,CUST00362,2024-10-04,1,0,문제가 완전히 해결되지 않았습니다.
ESAT00773,ECON00773,CUST00362,2025-03-08,3,5,
ESAT00774,ECON00774,CUST00051,2024-06-07,1,4,
ESAT00775,ECON00775,CUST00051,2024-12-08,3,5,
ESAT00776,ECON00776,CUST00051,2025-06-08,3,8,
ESAT00777,ECON00777,CUST00051,2024-01-24,2,2,응대가 늦어서 아쉬웠습니다.
ESAT00778,ECON00778,CUST00105,2025-11-28,5,10,
ESAT00779,ECON00779,CUST00105,2024-08-26,3,6,
ESAT00780,ECON00780,CUST00105,2025-04-28,4,8,
ESAT00781,ECON00781,CUST00105,2024-04-03,4,10,
ESAT00782,ECON00782,CUST00318,2025-01-09,3,5,
ESAT00783,ECON00783,CUST00318,2024-09-07,5,8,
ESAT00784,ECON00784,CUST00036,2025-05-08,3,6,
ESAT00785,ECON00785,CUST00036,2025-10-03,4,10,
ESAT00786,ECON00786,CUST00036,2024-09-26,3,4,
ESAT00787,ECON00787,CUST00036,2025-12-13,5,10,
ESAT00788,ECON00788,CUST00253,2025-06-05,4,8,기대 이상으로 만족스러웠습니다.
ESAT00789,ECON00789,CUST00253,2025-06-07,5,10,문제가 깔끔하게 해결됐어요.
ESAT00790,ECON00790,CUST00290,2025-07-01,5,9,
ESAT00791,ECON00791,CUST00290,2024-11-18,5,10,
ESAT00792,ECON00792,CUST00290,2025-01-04,5,8,빠르고 친절한 응대 감사합니다.
ESAT00793,ECON00793,CUST00290,2025-10-24,3,4,
ESAT00794,ECON00794,CUST00290,2025-08-10,3,4,
ESAT00795,ECON00795,CUST00186,2025-11-30,5,10,기대 이상으로 만족스러웠습니다.
ESAT00796,ECON00796,CUST00186,2024-06-29,2,2,문제가 완전히 해결되지 않았습니다.
ESAT00797,ECON00797,CUST00186,2024-05-22,5,8,
ESAT00798,ECON00798,CUST00034,2025-09-24,4,6,
ESAT00799,ECON00799,CUST00056,2025-08-11,1,1,
ESAT00800,ECON00800,CUST00056,2024-05-10,1,4,
ESAT00801,ECON00801,CUST00056,2024-03-03,2,6,
ESAT00802,ECON00802,CUST00263,2025-03-11,2,6,
ESAT00803,ECON00803,CUST00263,2025-03-02,2,6,
ESAT00804,ECON00804,CUST00263,2024-04-15,2,4,
ESAT00805,ECON00805,CUST00095,2024-03-17,5,9,
ESAT00806,ECON00806,CUST00095,2024-11-05,1,4,응대가 늦어서 아쉬웠습니다.
ESAT00807,ECON00807,CUST00057,2024-11-13,1,1,기대보다 별로였어요.
ESAT00808,ECON00808,CUST00057,2025-06-17,4,7,
ESAT00809,ECON00809,CUST00057,2025-12-13,4,9,
ESAT00810,ECON00810,CUST00333,2024-09-12,4,7,빠르고 친절한 응대 감사합니다.
ESAT00811,ECON00811,CUST00333,2025-01-14,2,3,
ESAT00812,ECON00812,CUST00333,2025-02-15,5,10,빠르고 친절한 응대 감사합니다.
ESAT00813,ECON00813,CUST00386,2025-03-12,1,4,
ESAT00814,ECON00814,CUST00386,2024-12-30,4,8,
ESAT00815,ECON00815,CUST00386,2024-10-17,3,5,
ESAT00816,ECON00816,CUST00386,2024-09-19,4,6,빠르고 친절한 응대 감사합니다.
ESAT00817,ECON00817,CUST00386,2025-10-04,1,2,
ESAT00818,ECON00818,CUST00091,2025-06-19,3,5,
ESAT00819,ECON00819,CUST00091,2024-10-10,4,8,빠르고 친절한 응대 감사합니다.
ESAT00820,ECON00820,CUST00091,2025-02-17,5,9,문제가 깔끔하게 해결됐어요.
ESAT00821,ECON00821,CUST00091,2024-10-10,5,9,
ESAT00822,ECON00822,CUST00091,2024-04-16,3,8,
ESAT00823,ECON00823,CUST00091,2024-07-12,5,10,빠르고 친절한 응대 감사합니다.
ESAT00824,ECON00824,CUST00211,2024-04-18,5,10,
ESAT00825,ECON00825,CUST00211,2025-07-20,1,1,
ESAT00826,ECON00826,CUST00211,2024-07-22,5,10,
ESAT00827,ECON00827,CUST00211,2024-07-07,5,10,
ESAT00828,ECON00828,CUST00189,2024-04-29,3,7,
ESAT00829,ECON00829,CUST00189,2025-04-09,4,6,기대 이상으로 만족스러웠습니다.
ESAT00830,ECON00830,CUST00189,2025-02-26,5,9,
ESAT00831,ECON00831,CUST00189,2025-03-28,4,9,
ESAT00832,ECON00832,CUST00189,2024-08-07,5,10,
ESAT00833,ECON00833,CUST00100,2025-01-13,3,6,
ESAT00834,ECON00834,CUST00100,2025-10-12,2,6,
ESAT00835,ECON00835,CUST00100,2025-10-15,5,10,
ESAT00836,ECON00836,CUST00366,2024-10-04,3,4,
ESAT00837,ECON00837,CUST00366,2024-10-16,2,5,
ESAT00838,ECON00838,CUST00366,2025-09-09,3,7,
ESAT00839,ECON00839,CUST00341,2026-01-02,5,9,문제가 깔끔하게 해결됐어요.
ESAT00840,ECON00840,CUST00341,2025-12-31,4,9,
ESAT00841,ECON00841,CUST00341,2025-12-22,3,6,
ESAT00842,ECON00842,CUST00341,2025-12-21,5,10,
ESAT00843,ECON00843,CUST00341,2025-12-15,3,7,
ESAT00844,ECON00844,CUST00342,2024-06-26,4,6,
ESAT00845,ECON00845,CUST00342,2024-02-06,3,6,
ESAT00846,ECON00846,CUST00342,2024-04-24,5,10,빠르고 친절한 응대 감사합니다.
ESAT00847,ECON00847,CUST00388,2025-05-09,4,10,
ESAT00848,ECON00848,CUST00388,2025-06-14,1,0,
ESAT00849,ECON00849,CUST00388,2025-06-26,1,2,
ESAT00850,ECON00850,CUST00388,2025-10-21,2,2,
ESAT00851,ECON00851,CUST00143,2025-01-10,5,8,
ESAT00852,ECON00852,CUST00143,2024-12-22,4,9,
ESAT00853,ECON00853,CUST00143,2025-01-26,2,6,문제가 완전히 해결되지 않았습니다.
ESAT00854,ECON00854,CUST00143,2025-01-02,5,10,
ESAT00855,ECON00855,CUST00247,2024-09-06,1,0,문제가 완전히 해결되지 않았습니다.
ESAT00856,ECON00856,CUST00247,2024-05-20,1,1,문제가 완전히 해결되지 않았습니다.
ESAT00857,ECON00857,CUST00247,2025-01-05,2,3,문제가 완전히 해결되지 않았습니다.
ESAT00858,ECON00858,CUST00043,2024-11-06,5,9,
ESAT00859,ECON00859,CUST00043,2024-02-17,1,1,
ESAT00860,ECON00860,CUST00043,2025-01-19,5,9,문제가 깔끔하게 해결됐어요.
ESAT00861,ECON00861,CUST00043,2024-07-13,5,9,문제가 깔끔하게 해결됐어요.
ESAT00862,ECON00862,CUST00043,2024-02-09,3,5,
ESAT00863,ECON00863,CUST00043,2024-06-26,4,6,
ESAT00864,ECON00864,CUST00043,2025-09-09,3,4,
ESAT00865,ECON00865,CUST00043,2025-08-06,4,10,
ESAT00866,ECON00866,CUST00101,2024-12-04,2,6,기대보다 별로였어요.
ESAT00867,ECON00867,CUST00101,2025-03-23,5,9,
ESAT00868,ECON00868,CUST00101,2024-04-07,2,2,
ESAT00869,ECON00869,CUST00218,2025-04-20,5,10,
ESAT00870,ECON00870,CUST00218,2025-01-18,3,8,
ESAT00871,ECON00871,CUST00291,2025-07-19,4,7,빠르고 친절한 응대 감사합니다.
ESAT00872,ECON00872,CUST00291,2025-02-13,4,8,빠르고 친절한 응대 감사합니다.
ESAT00873,ECON00873,CUST00291,2025-09-06,4,8,
ESAT00874,ECON00874,CUST00291,2025-01-16,3,5,
ESAT00875,ECON00875,CUST00309,2025-11-11,5,9,문제가 깔끔하게 해결됐어요.
ESAT00876,ECON00876,CUST00360,2025-10-17,4,9,
ESAT00877,ECON00877,CUST00360,2024-08-23,3,5,
ESAT00878,ECON00878,CUST00360,2025-05-29,5,8,기대 이상으로 만족스러웠습니다.
ESAT00879,ECON00879,CUST00108,2024-03-12,4,7,
ESAT00880,ECON00880,CUST00108,2025-03-03,3,7,
ESAT00881,ECON00881,CUST00108,2025-10-11,3,8,
ESAT00882,ECON00882,CUST00108,2024-02-12,5,10,
ESAT00883,ECON00883,CUST00193,2025-03-11,1,3,
ESAT00884,ECON00884,CUST00193,2024-04-14,3,8,
ESAT00885,ECON00885,CUST00193,2025-09-30,1,4,
ESAT00886,ECON00886,CUST00193,2025-02-21,5,10,빠르고 친절한 응대 감사합니다.
ESAT00887,ECON00887,CUST00370,2024-10-31,4,8,
ESAT00888,ECON00888,CUST00370,2025-04-15,3,7,
ESAT00889,ECON00889,CUST00370,2025-10-28,4,10,
ESAT00890,ECON00890,CUST00370,2025-05-16,2,4,문제가 완전히 해결되지 않았습니다.
ESAT00891,ECON00891,CUST00304,2025-08-19,1,1,응대가 늦어서 아쉬웠습니다.
ESAT00892,ECON00892,CUST00304,2025-11-14,5,10,
ESAT00893,ECON00893,CUST00272,2024-02-04,3,5,
ESAT00894,ECON00894,CUST00272,2025-12-25,5,10,문제가 깔끔하게 해결됐어요.
ESAT00895,ECON00895,CUST00272,2024-09-12,4,6,
ESAT00896,ECON00896,CUST00272,2024-10-24,1,2,문제가 완전히 해결되지 않았습니다.
ESAT00897,ECON00897,CUST00097,2025-02-13,3,8,
ESAT00898,ECON00898,CUST00097,2025-01-24,2,4,문제가 완전히 해결되지 않았습니다.
ESAT00899,ECON00899,CUST00097,2025-04-17,2,6,응대가 늦어서 아쉬웠습니다.
ESAT00900,ECON00900,CUST00097,2024-06-08,4,7,기대 이상으로 만족스러웠습니다.
ESAT00901,ECON00901,CUST00097,2024-04-10,2,3,
ESAT00902,ECON00902,CUST00006,2024-05-15,1,0,
ESAT00903,ECON00903,CUST00006,2025-04-06,1,2,
ESAT00904,ECON00904,CUST00006,2024-06-05,1,3,응대가 늦어서 아쉬웠습니다.
ESAT00905,ECON00905,CUST00006,2024-01-09,3,4,
ESAT00906,ECON00906,CUST00006,2025-07-08,3,5,
ESAT00907,ECON00907,CUST00006,2024-08-01,3,4,
ESAT00908,ECON00908,CUST00025,2025-02-26,2,6,
ESAT00909,ECON00909,CUST00025,2025-03-24,5,10,
ESAT00910,ECON00910,CUST00025,2024-03-12,3,8,
ESAT00911,ECON00911,CUST00025,2025-04-01,4,10,
ESAT00912,ECON00912,CUST00080,2025-04-06,3,6,
ESAT00913,ECON00913,CUST00080,2024-08-26,3,5,
ESAT00914,ECON00914,CUST00080,2025-01-28,2,3,
ESAT00915,ECON00915,CUST00080,2025-10-16,5,9,
ESAT00916,ECON00916,CUST00080,2024-05-13,4,6,
ESAT00917,ECON00917,CUST00080,2025-05-07,5,10,문제가 깔끔하게 해결됐어요.
ESAT00918,ECON00918,CUST00085,2024-01-27,4,8,문제가 깔끔하게 해결됐어요.
ESAT00919,ECON00919,CUST00085,2024-01-24,5,8,
ESAT00920,ECON00920,CUST00085,2024-04-02,2,2,
ESAT00921,ECON00921,CUST00085,2025-11-09,1,1,기대보다 별로였어요.
ESAT00922,ECON00922,CUST00085,2024-04-21,4,7,
ESAT00923,ECON00923,CUST00085,2025-11-09,5,9,빠르고 친절한 응대 감사합니다.
ESAT00924,ECON00924,CUST00350,2024-12-06,3,4,
ESAT00925,ECON00925,CUST00350,2025-08-02,5,10,문제가 깔끔하게 해결됐어요.
ESAT00926,ECON00926,CUST00350,2024-08-11,5,8,문제가 깔끔하게 해결됐어요.
ESAT00927,ECON00927,CUST00219,2025-11-15,5,10,문제가 깔끔하게 해결됐어요.
ESAT00928,ECON00928,CUST00219,2025-01-07,4,7,문제가 깔끔하게 해결됐어요.
ESAT00929,ECON00929,CUST00219,2025-05-16,1,4,
ESAT00930,ECON00930,CUST00219,2024-10-01,5,8,
ESAT00931,ECON00931,CUST00149,2024-05-20,5,9,문제가 깔끔하게 해결됐어요.
ESAT00932,ECON00932,CUST00149,2025-11-21,5,9,빠르고 친절한 응대 감사합니다.
ESAT00933,ECON00933,CUST00149,2024-08-25,4,6,
ESAT00934,ECON00934,CUST00149,2025-10-11,5,9,문제가 깔끔하게 해결됐어요.
ESAT00935,ECON00935,CUST00183,2025-07-31,2,4,문제가 완전히 해결되지 않았습니다.
ESAT00936,ECON00936,CUST00183,2024-03-26,1,1,
ESAT00937,ECON00937,CUST00183,2025-12-12,5,9,빠르고 친절한 응대 감사합니다.
ESAT00938,ECON00938,CUST00183,2025-09-07,3,7,
ESAT00939,ECON00939,CUST00373,2024-12-02,5,10,문제가 깔끔하게 해결됐어요.
ESAT00940,ECON00940,CUST00373,2025-10-15,1,2,응대가 늦어서 아쉬웠습니다.
ESAT00941,ECON00941,CUST00373,2024-07-10,3,6,
ESAT00942,ECON00942,CUST00373,2024-12-23,1,3,문제가 완전히 해결되지 않았습니다.
ESAT00943,ECON00943,CUST00373,2024-05-02,3,8,
ESAT00944,ECON00944,CUST00373,2024-10-06,3,7,
ESAT00945,ECON00945,CUST00041,2024-01-15,5,10,문제가 깔끔하게 해결됐어요.
ESAT00946,ECON00946,CUST00041,2024-12-18,4,9,문제가 깔끔하게 해결됐어요.
ESAT00947,ECON00947,CUST00159,2024-02-08,5,9,
ESAT00948,ECON00948,CUST00159,2024-04-20,5,10,
ESAT00949,ECON00949,CUST00159,2024-03-30,5,9,
ESAT00950,ECON00950,CUST00159,2024-03-04,2,2,응대가 늦어서 아쉬웠습니다.
ESAT00951,ECON00951,CUST00159,2024-01-10,5,8,빠르고 친절한 응대 감사합니다.
ESAT00952,ECON00952,CUST00368,2024-12-19,5,10,
ESAT00953,ECON00953,CUST00368,2025-11-21,3,6,
ESAT00954,ECON00954,CUST00368,2025-08-17,1,3,
ESAT00955,ECON00955,CUST00368,2025-01-25,3,5,
ESAT00956,ECON00956,CUST00231,2024-08-01,1,2,
ESAT00957,ECON00957,CUST00231,2024-07-24,3,5,
ESAT00958,ECON00958,CUST00237,2024-07-19,3,8,
ESAT00959,ECON00959,CUST00237,2024-04-01,2,2,기대보다 별로였어요.
ESAT00960,ECON00960,CUST00237,2025-08-30,1,1,
ESAT00961,ECON00961,CUST00187,2024-12-20,5,10,
ESAT00962,ECON00962,CUST00187,2025-06-28,5,10,기대 이상으로 만족스러웠습니다.
ESAT00963,ECON00963,CUST00187,2025-03-28,1,4,
ESAT00964,ECON00964,CUST00115,2024-05-20,5,8,
ESAT00965,ECON00965,CUST00115,2025-10-14,3,4,
ESAT00966,ECON00966,CUST00115,2025-03-24,5,10,
ESAT00967,ECON00967,CUST00327,2024-02-15,5,10,
ESAT00968,ECON00968,CUST00327,2025-02-19,1,2,
ESAT00969,ECON00969,CUST00327,2024-10-14,5,10,기대 이상으로 만족스러웠습니다.
ESAT00970,ECON00970,CUST00327,2024-04-13,3,7,
ESAT00971,ECON00971,CUST00324,2024-08-24,1,0,문제가 완전히 해결되지 않았습니다.
ESAT00972,ECON00972,CUST00324,2025-11-04,5,10,
ESAT00973,ECON00973,CUST00324,2024-05-29,1,0,기대보다 별로였어요.
ESAT00974,ECON00974,CUST00324,2024-12-11,1,2,
ESAT00975,ECON00975,CUST00363,2025-10-27,5,10,문제가 깔끔하게 해결됐어요.
ESAT00976,ECON00976,CUST00363,2024-01-10,5,9,기대 이상으로 만족스러웠습니다.
ESAT00977,ECON00977,CUST00363,2024-03-12,1,2,기대보다 별로였어요.
ESAT00978,ECON00978,CUST00363,2024-11-01,1,2,응대가 늦어서 아쉬웠습니다.
ESAT00979,ECON00979,CUST00026,2024-05-04,5,10,
ESAT00980,ECON00980,CUST00026,2025-04-23,5,10,
ESAT00981,ECON00981,CUST00026,2025-12-17,3,4,
ESAT00982,ECON00982,CUST00136,2024-07-10,1,2,
ESAT00983,ECON00983,CUST00136,2024-05-30,2,3,
ESAT00984,ECON00984,CUST00136,2025-11-13,2,5,기대보다 별로였어요.
ESAT00985,ECON00985,CUST00136,2024-09-14,4,7,기대 이상으로 만족스러웠습니다.
ESAT00986,ECON00986,CUST00271,2025-09-20,2,4,
ESAT00987,ECON00987,CUST00271,2024-03-10,4,6,빠르고 친절한 응대 감사합니다.
ESAT00988,ECON00988,CUST00271,2025-10-17,2,3,문제가 완전히 해결되지 않았습니다.
ESAT00989,ECON00989,CUST00271,2024-11-11,4,7,빠르고 친절한 응대 감사합니다.
ESAT00990,ECON00990,CUST00390,2025-08-18,2,6,응대가 늦어서 아쉬웠습니다.
ESAT00991,ECON00991,CUST00390,2025-06-21,2,3,문제가 완전히 해결되지 않았습니다.
ESAT00992,ECON00992,CUST00390,2025-10-29,5,9,
ESAT00993,ECON00993,CUST00151,2025-06-08,2,6,
ESAT00994,ECON00994,CUST00151,2025-07-22,3,7,
ESAT00995,ECON00995,CUST00151,2025-08-08,1,4,
ESAT00996,ECON00996,CUST00151,2025-07-07,3,4,
ESAT00997,ECON00997,CUST00049,2024-04-24,3,6,
ESAT00998,ECON00998,CUST00049,2024-10-15,3,8,
ESAT00999,ECON00999,CUST00049,2025-11-02,5,10,
ESAT01000,ECON01000,CUST00049,2024-03-23,3,7,
ESAT01001,ECON01001,CUST00049,2024-12-16,5,8,
ESAT01002,ECON01002,CUST00351,2025-07-22,2,4,
ESAT01003,ECON01003,CUST00351,2025-10-22,5,8,
ESAT01004,ECON01004,CUST00351,2024-02-17,4,10,
ESAT01005,ECON01005,CUST00298,2024-10-05,4,9,빠르고 친절한 응대 감사합니다.
ESAT01006,ECON01006,CUST00298,2024-07-04,4,7,
ESAT01007,ECON01007,CUST00202,2025-03-06,1,2,응대가 늦어서 아쉬웠습니다.
ESAT01008,ECON01008,CUST00202,2024-01-22,5,9,
ESAT01009,ECON01009,CUST00202,2024-11-08,3,8,
ESAT01010,ECON01010,CUST00376,2025-10-29,4,8,
ESAT01011,ECON01011,CUST00376,2025-02-17,4,10,
ESAT01012,ECON01012,CUST00376,2025-02-20,4,8,기대 이상으로 만족스러웠습니다.
ESAT01013,ECON01013,CUST00295,2025-10-07,4,8,
ESAT01014,ECON01014,CUST00295,2024-11-28,1,0,기대보다 별로였어요.
ESAT01015,ECON01015,CUST00295,2025-12-26,2,6,기대보다 별로였어요.
ESAT01016,ECON01016,CUST00295,2025-12-13,2,2,
ESAT01017,ECON01017,CUST00379,2025-04-30,3,6,
ESAT01018,ECON01018,CUST00379,2024-12-04,2,2,기대보다 별로였어요.
ESAT01019,ECON01019,CUST00117,2025-07-22,5,10,문제가 깔끔하게 해결됐어요.
ESAT01020,ECON01020,CUST00117,2025-10-07,4,10,
ESAT01021,ECON01021,CUST00117,2024-10-18,2,4,
ESAT01022,ECON01022,CUST00180,2024-07-15,4,10,기대 이상으로 만족스러웠습니다.
ESAT01023,ECON01023,CUST00180,2024-07-07,5,10,
ESAT01024,ECON01024,CUST00144,2024-06-04,3,6,
ESAT01025,ECON01025,CUST00256,2025-07-23,5,10,
ESAT01026,ECON01026,CUST00256,2025-03-28,2,3,기대보다 별로였어요.
ESAT01027,ECON01027,CUST00256,2025-05-20,1,2,문제가 완전히 해결되지 않았습니다.
ESAT01028,ECON01028,CUST00256,2025-02-17,5,8,빠르고 친절한 응대 감사합니다.
ESAT01029,ECON01029,CUST00256,2024-09-18,5,10,
ESAT01030,ECON01030,CUST00256,2025-03-25,5,9,기대 이상으로 만족스러웠습니다.
ESAT01031,ECON01031,CUST00319,2025-12-18,2,2,
ESAT01032,ECON01032,CUST00226,2026-01-01,3,8,
ESAT01033,ECON01033,CUST00226,2024-09-04,5,10,
ESAT01034,ECON01034,CUST00226,2025-03-06,4,10,
ESAT01035,ECON01035,CUST00226,2025-12-07,4,7,기대 이상으로 만족스러웠습니다.
ESAT01036,ECON01036,CUST00133,2025-10-01,3,4,
ESAT01037,ECON01037,CUST00133,2024-09-01,3,8,
ESAT01038,ECON01038,CUST00133,2025-02-10,5,10,
ESAT01039,ECON01039,CUST00133,2024-06-02,5,10,
ESAT01040,ECON01040,CUST00133,2025-07-18,2,2,
ESAT01041,ECON01041,CUST00275,2025-01-15,1,2,문제가 완전히 해결되지 않았습니다.
ESAT01042,ECON01042,CUST00275,2025-02-07,4,10,
ESAT01043,ECON01043,CUST00275,2025-12-18,4,9,
ESAT01044,ECON01044,CUST00275,2024-10-05,5,10,
ESAT01045,ECON01045,CUST00391,2024-03-16,4,6,기대 이상으로 만족스러웠습니다.
ESAT01046,ECON01046,CUST00391,2025-04-08,1,0,응대가 늦어서 아쉬웠습니다.
ESAT01047,ECON01047,CUST00391,2025-06-15,5,10,
ESAT01048,ECON01048,CUST00391,2025-07-28,4,10,기대 이상으로 만족스러웠습니다.
ESAT01049,ECON01049,CUST00391,2025-08-13,4,7,
ESAT01050,ECON01050,CUST00391,2024-11-01,2,6,
ESAT01051,ECON01051,CUST00330,2024-02-03,3,7,
ESAT01052,ECON01052,CUST00330,2024-08-05,3,6,
ESAT01053,ECON01053,CUST00330,2024-01-30,2,6,
ESAT01054,ECON01054,CUST00330,2024-02-29,2,3,
ESAT01055,ECON01055,CUST00330,2024-07-23,4,9,기대 이상으로 만족스러웠습니다.
ESAT01056,ECON01056,CUST00165,2025-04-11,2,3,응대가 늦어서 아쉬웠습니다.
ESAT01057,ECON01057,CUST00165,2024-05-12,4,10,
ESAT01058,ECON01058,CUST00165,2025-09-19,2,6,기대보다 별로였어요.
ESAT01059,ECON01059,CUST00165,2025-07-18,5,10,기대 이상으로 만족스러웠습니다.
ESAT01060,ECON01060,CUST00165,2024-09-12,4,8,
ESAT01061,ECON01061,CUST00321,2024-04-15,4,8,
ESAT01062,ECON01062,CUST00321,2024-08-27,3,7,
ESAT01063,ECON01063,CUST00321,2024-08-12,5,9,문제가 깔끔하게 해결됐어요.
ESAT01064,ECON01064,CUST00321,2024-04-18,5,10,
ESAT01065,ECON01065,CUST00321,2024-05-10,2,3,기대보다 별로였어요.
ESAT01066,ECON01066,CUST00242,2025-06-22,2,3,기대보다 별로였어요.
ESAT01067,ECON01067,CUST00242,2025-10-14,5,10,문제가 깔끔하게 해결됐어요.
ESAT01068,ECON01068,CUST00242,2024-11-17,3,7,
ESAT01069,ECON01069,CUST00242,2024-03-11,2,3,
ESAT01070,ECON01070,CUST00242,2025-06-23,5,10,기대 이상으로 만족스러웠습니다.
ESAT01071,ECON01071,CUST00242,2024-05-04,3,8,
ESAT01072,ECON01072,CUST00242,2024-08-31,4,8,
ESAT01073,ECON01073,CUST00148,2025-03-01,5,10,기대 이상으로 만족스러웠습니다.
ESAT01074,ECON01074,CUST00148,2024-03-27,5,10,
ESAT01075,ECON01075,CUST00148,2024-03-04,3,5,
ESAT01076,ECON01076,CUST00148,2025-06-17,3,5,
ESAT01077,ECON01077,CUST00240,2024-11-15,5,8,빠르고 친절한 응대 감사합니다.
ESAT01078,ECON01078,CUST00240,2025-01-31,5,10,
ESAT01079,ECON01079,CUST00240,2024-03-31,3,8,
ESAT01080,ECON01080,CUST00120,2025-05-19,5,8,기대 이상으로 만족스러웠습니다.
ESAT01081,ECON01081,CUST00102,2024-06-27,4,10,기대 이상으로 만족스러웠습니다.
ESAT01082,ECON01082,CUST00306,2025-05-10,1,3,
ESAT01083,ECON01083,CUST00084,2025-11-06,4,7,
ESAT01084,ECON01084,CUST00084,2025-01-10,5,10,
ESAT01085,ECON01085,CUST00084,2024-11-29,5,10,빠르고 친절한 응대 감사합니다.
ESAT01086,ECON01086,CUST00084,2024-11-15,1,4,
ESAT01087,ECON01087,CUST00084,2025-04-15,3,5,
ESAT01088,ECON01088,CUST00084,2024-05-01,3,5,
ESAT01089,ECON01089,CUST00084,2025-09-28,3,4,
ESAT01090,ECON01090,CUST00084,2024-11-01,1,1,
ESAT01091,ECON01091,CUST00058,2025-01-27,5,10,
ESAT01092,ECON01092,CUST00058,2024-08-29,4,6,
ESAT01093,ECON01093,CUST00058,2024-05-20,4,9,기대 이상으로 만족스러웠습니다.
ESAT01094,ECON01094,CUST00058,2025-06-22,3,6,
ESAT01095,ECON01095,CUST00058,2024-08-02,2,4,
ESAT01096,ECON01096,CUST00058,2025-11-05,2,6,
ESAT01097,ECON01097,CUST00264,2025-12-01,1,3,문제가 완전히 해결되지 않았습니다.
ESAT01098,ECON01098,CUST00264,2025-10-14,2,4,응대가 늦어서 아쉬웠습니다.
ESAT01099,ECON01099,CUST00264,2025-11-21,3,4,
ESAT01100,ECON01100,CUST00150,2025-12-01,2,5,기대보다 별로였어요.
ESAT01101,ECON01101,CUST00150,2025-11-26,4,8,
ESAT01102,ECON01102,CUST00174,2024-11-07,1,4,
ESAT01103,ECON01103,CUST00174,2025-12-16,2,4,문제가 완전히 해결되지 않았습니다.
ESAT01104,ECON01104,CUST00359,2024-06-18,5,8,기대 이상으로 만족스러웠습니다.
ESAT01105,ECON01105,CUST00359,2024-06-25,5,10,
ESAT01106,ECON01106,CUST00359,2025-09-26,5,9,
ESAT01107,ECON01107,CUST00359,2024-06-04,3,6,
ESAT01108,ECON01108,CUST00171,2025-01-13,5,9,문제가 깔끔하게 해결됐어요.
ESAT01109,ECON01109,CUST00171,2025-08-14,2,4,
ESAT01110,ECON01110,CUST00171,2024-12-10,2,5,
ESAT01111,ECON01111,CUST00171,2025-01-20,1,0,기대보다 별로였어요.
ESAT01112,ECON01112,CUST00171,2024-10-12,1,1,
ESAT01113,ECON01113,CUST00171,2024-04-30,2,3,기대보다 별로였어요.
ESAT01114,ECON01114,CUST00200,2024-03-14,4,10,
ESAT01115,ECON01115,CUST00200,2025-05-07,4,8,
ESAT01116,ECON01116,CUST00200,2025-08-11,3,8,
ESAT01117,ECON01117,CUST00200,2025-02-12,5,8,
ESAT01118,ECON01118,CUST00200,2024-10-26,5,10,문제가 깔끔하게 해결됐어요.
ESAT01119,ECON01119,CUST00200,2025-10-22,3,7,
ESAT01120,ECON01120,CUST00200,2024-12-21,3,8,
ESAT01121,ECON01121,CUST00205,2025-11-12,2,5,문제가 완전히 해결되지 않았습니다.
ESAT01122,ECON01122,CUST00205,2025-12-30,4,7,
ESAT01123,ECON01123,CUST00205,2025-01-14,2,2,기대보다 별로였어요.
ESAT01124,ECON01124,CUST00332,2024-03-27,5,9,
ESAT01125,ECON01125,CUST00332,2024-02-21,4,6,
ESAT01126,ECON01126,CUST00332,2025-12-16,5,8,
ESAT01127,ECON01127,CUST00332,2024-12-02,2,3,응대가 늦어서 아쉬웠습니다.
ESAT01128,ECON01128,CUST00209,2025-10-16,5,10,기대 이상으로 만족스러웠습니다.
ESAT01129,ECON01129,CUST00209,2024-09-08,3,5,
ESAT01130,ECON01130,CUST00209,2024-05-19,1,4,응대가 늦어서 아쉬웠습니다.
ESAT01131,ECON01131,CUST00209,2024-09-29,5,10,
ESAT01132,ECON01132,CUST00209,2025-09-18,2,4,
ESAT01133,ECON01133,CUST00259,2025-06-06,5,10,
ESAT01134,ECON01134,CUST00259,2024-04-22,5,9,빠르고 친절한 응대 감사합니다.
ESAT01135,ECON01135,CUST00259,2025-08-19,1,4,기대보다 별로였어요.
ESAT01136,ECON01136,CUST00259,2025-04-21,5,10,
ESAT01137,ECON01137,CUST00152,2024-01-05,3,5,
ESAT01138,ECON01138,CUST00201,2025-06-17,3,7,
ESAT01139,ECON01139,CUST00201,2025-08-24,2,3,
ESAT01140,ECON01140,CUST00201,2024-11-10,4,10,
ESAT01141,ECON01141,CUST00201,2025-10-16,4,10,문제가 깔끔하게 해결됐어요.
ESAT01142,ECON01142,CUST00140,2024-03-20,3,7,
ESAT01143,ECON01143,CUST00140,2024-07-21,4,6,
ESAT01144,ECON01144,CUST00140,2024-05-06,2,3,응대가 늦어서 아쉬웠습니다.
ESAT01145,ECON01145,CUST00374,2024-03-01,5,10,
ESAT01146,ECON01146,CUST00374,2024-01-15,2,4,
